owner,repo,issue_id,etag
passy,build-time-tracker-plugin,62100304,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,52530061,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,52501453,"W/""7f33330b842953fad538ef8eb078cb3dec9e661ab1b1dbefe42e0196feac175d"""
passy,build-time-tracker-plugin,52253560,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,52223829,"W/""da109ad53cd57f2f59053ff712f41eed8e1a5d26dd1ab9cfd134d087c40faa51"""
passy,build-time-tracker-plugin,47153085,"W/""90c253b493ff26cdd33d5dec9dd2e703c887d64bcac4907ee46a60c2fff3cf9b"""
passy,build-time-tracker-plugin,46809801,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,46506534,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,45736217,"W/""1e23da6fde0f37a0c3b45a72fc0aa0b0c0d817559159b05303d668a5be23747e"""
passy,build-time-tracker-plugin,45634153,"W/""452bceff9eabcfce8731ca293d437eb92603104ad4ebadc1398808539965ca3c"""
passy,build-time-tracker-plugin,45482146,"W/""a6bb3c2aa4666ad131a6afad6bc7c852b216989e2fec0a61e82b67288539bdb6"""
passy,build-time-tracker-plugin,45339834,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,45096481,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,45095098,"W/""0942bbf2549b0c344e6d7275fd56e2b6a0ebca0947f3ebcc5a0ae4216b6b370d"""
passy,build-time-tracker-plugin,45093408,"W/""a1ff3752a38d26ccd15e244a99698a17487a259cb45e334fa925704b7762ec54"""
passy,build-time-tracker-plugin,45088851,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,45088483,"W/""0643d9e0873ab7f0d66f70534cdd4caf22c3704070f23e7a08ccdf848b27c4cd"""
passy,build-time-tracker-plugin,43289983,"W/""f8baceed7b23f3f652fad5570aa21e514a313ecdbdaf8514b2f7428260a8b853"""
passy,build-time-tracker-plugin,43219862,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,40340037,"W/""d664e9dcdeaf0ad0b668fed89be800f6e93f2d86b0cb7d7f08514c68d66a0d91"""
passy,build-time-tracker-plugin,40036800,"W/""508ca711da8d96ba6a04a2f4dec809e99cd243af62f734abbd7197a30d598da3"""
passy,build-time-tracker-plugin,39963746,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39960005,"W/""24d6f81e52619aa2c1978ca93a1cef19c9aa2975d1047157811299d87331c1a2"""
passy,build-time-tracker-plugin,39916297,"W/""a9d8fc379b353e43b0252adadfdbd05cb5acc59db7525d45c7ffb59af8110c71"""
passy,build-time-tracker-plugin,39463689,"W/""7ccde4452cb1cf142f46a92daa17881f273136c2f0d80e7af31ad89199648d0b"""
passy,build-time-tracker-plugin,39444714,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39347248,"W/""0ff6c97d67a8887408e5d25067aaead58ba5eb14bd7d104ae57693762d95199d"""
passy,build-time-tracker-plugin,39338099,"W/""0f9bdcd24f7164e476f7fc997e05dcaa0bed883cc9df7171caa80292f6854476"""
passy,build-time-tracker-plugin,39315968,"W/""64b3dfd4b75c79aba981c218685afaa3a2bd6b3a1e8dc08121026fd0889d973e"""
passy,build-time-tracker-plugin,39314567,"W/""ee750f81d0cc0d7022768aeb7eb2d805dfca4395548889755e6dca01b4ba03a1"""
passy,build-time-tracker-plugin,39306604,"W/""8ee4da08d78295a78fb83d4fa19d688c1f57c182f87fc46d02537bab386b9975"""
passy,build-time-tracker-plugin,39306404,"W/""e39594cdb8da3c6e616d2aa1ea2d4e86d3d7466161bac89d7fff63487b4fb487"""
passy,build-time-tracker-plugin,39302814,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39284125,"W/""7febd3cb742b99d7476dd869e057207dedc15647b0b4b0c60a0ff04d0cbc75f0"""
passy,build-time-tracker-plugin,39283881,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39282769,"W/""17af38da747c5f129ff0fde6ae0d1aaa0798f501279793756ca0b86a32db6db3"""
passy,build-time-tracker-plugin,39282558,"W/""e87ddc8bdddb6f64d7bd86e5ba027171daa97356f9d8c3b74497a5b4d70f9851"""
passy,build-time-tracker-plugin,39177410,"W/""ba5d667023f0ef6f130d7290d78a872fbb0b01c843c385d63283c1a09ae41359"""
passy,build-time-tracker-plugin,39111909,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39105215,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39093779,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39089605,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39084639,"W/""980a75b9a10dc95e85a2bdf6a701c5a31add4b335793648ecf277e87206a4ab8"""
passy,build-time-tracker-plugin,39083396,"W/""34f082b0d8cc8e1e5698be82d90fbba9e5cfc678e846c36aebf2e80ab3304b70"""
passy,build-time-tracker-plugin,39082400,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39081998,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
passy,build-time-tracker-plugin,39054293,"W/""0d28173760aaca92f52a1a87bb25a9349f2646af90858d2a1491bea8aea063ee"""
passy,build-time-tracker-plugin,39019710,"W/""a8cb6b082d3dbff5401ec45b656fd8b3d037b25a9fbeab474a868a9b4b4190e7"""
passy,build-time-tracker-plugin,39014099,"W/""a4eec2e0ca76987de7959b80b0cfecfdeed96d0e95901f1443860576f26a55e2"""
passy,build-time-tracker-plugin,38998436,"W/""d97d054862c9b78e3c97abe7b7d43fe9d9e7f84114f36a143535ad79efc58252"""
passy,build-time-tracker-plugin,38989704,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,217628541,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,206737723,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,202262309,"W/""1931208d12ea4445c773aeeb910a4659dddd7cf45484f4351ee1c2bbf9951661"""
nsomar,OAStackView,201929422,"W/""62a60348c820c4e3486c0819b56b63def029fda400110bee2aaeda3168b5e41d"""
nsomar,OAStackView,201650667,"W/""5ffe627860c2f05c47a95d943cd741d6edc1df6c4eb882185d1a1426ff8d6804"""
nsomar,OAStackView,201275106,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,184393841,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,181870480,"W/""e473a9feed7abeaab8c165143b5dfe921726f8f7d46554511075718a72f24107"""
nsomar,OAStackView,173379089,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,171706935,"W/""c808c4b3f239abad8759dd7912511b062908f837af433e67d6380a01ec0291bb"""
nsomar,OAStackView,171056131,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,165724706,"W/""97098ecfcbf3432fe2e6a2012fab07670bb9fc124d9a7a5840eb5e500eef668e"""
nsomar,OAStackView,165081227,"W/""3bc679cd84e2b5cd3add6b0b997cb5afc5689a7f24cd8905fb64e8c26e12c644"""
nsomar,OAStackView,154853445,"W/""d3b9b4669648a1aac05680a01d8d8601568f865e66521c816f2f5ee61b1fd205"""
nsomar,OAStackView,153281497,"W/""0346bd91292535e37072c098fa3c38979f1e9a40271c52bec753a617e0a3c6f9"""
nsomar,OAStackView,153276177,"W/""64836551c9b54197aa1abf87b88013a16109dfb1c37c6842d2bcf0db77a9271f"""
nsomar,OAStackView,153104379,"W/""37665d149378fffa61f486ddc8520166de55edaefc7d313f2c2af69f4454bb8e"""
nsomar,OAStackView,139810956,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,139726386,"W/""735eddacd601cb8518348e904aff4ba4cd084844f0334578c1bafbe6d60f3ad2"""
nsomar,OAStackView,136879915,"W/""c0ac8a41da41550ca12274de553347af9c3f15b02087fdca51c24b2d8ba6097e"""
nsomar,OAStackView,136655577,"W/""fa336c2ec070d89ce62c2706720170f4dbf1def4e00b121da604aafd0c7cf311"""
nsomar,OAStackView,136507156,"W/""e970e31a581289bd695b9f86443fd1a0351fd8f183d6b47e459f819896dce447"""
nsomar,OAStackView,136308488,"W/""e45c75c19d592f8815bec21adfb1183a1cc0738c2499a1d8d33650c61f3a4aa9"""
nsomar,OAStackView,135164614,"W/""e0bcfdfae8e749a655cc17d5931ab2f6e6ffd49380f61403d6ee79352b84ecc4"""
nsomar,OAStackView,130670244,"W/""ee265259473eb753292b9a128e58021827fcdbcd279d19a4c08a095f00cd5d63"""
nsomar,OAStackView,129625357,"W/""61ef6b195479dbe345cf2f6861f61f9b25754580cb22f67b4f028113b7a98fc9"""
nsomar,OAStackView,129441798,"W/""c611bbf7589e11208da7653f3a6f193cf5e2a56fbaeeffba3525c4fdcdafe0f0"""
nsomar,OAStackView,126921178,"W/""7dc99bf60b6d12de30ebaf56c203e49959d493e43908efa362f5a6e6e02323c3"""
nsomar,OAStackView,125750365,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,125750294,"W/""90f19bafbae2b492145a90a4f57ff2beba6963f9de79e1a452fcc4547ee39059"""
nsomar,OAStackView,125223865,"W/""3e7637500f18d0e61333afcc6e177769b723ad7ebc4cc69063a72d87e20ae0b8"""
nsomar,OAStackView,125107922,"W/""10623a813862bd4ddf75cbaf27a5763b2cf472227cda92ccd18e35596d5f74d0"""
nsomar,OAStackView,123257683,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,121685652,"W/""dd4282115ec9a430db989ad1b620629477fffb945e10402fcfb266c82b25b8c0"""
nsomar,OAStackView,119357954,"W/""fb79ca508a16f4a1a5a8e7f228e2c3fe366fabdb958bc372b885289f3311549f"""
nsomar,OAStackView,119163007,"W/""bee73a8502dd49f97695444752c0b20a5c8d860be9ff9f351812a1ffa8bd24b7"""
nsomar,OAStackView,119030962,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,118716876,"W/""e90573918f02ea62e1d0625c18d811a22fb12b2704572c596ecc9d4690a0c6ae"""
nsomar,OAStackView,118716535,"W/""dd31d81ee37296fb2565d956276fad5ffb3476dbb735cc70b856a7a0a55391b8"""
nsomar,OAStackView,117354112,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,115255882,"W/""dd6b833f70970642844030d9593c7fb9571c595865635dc794565ba1a32359f9"""
nsomar,OAStackView,111929732,"W/""7ac367896865a8afff249ea589d80aaf611b0cf50c93d49775f3c88507c092b8"""
nsomar,OAStackView,111808779,"W/""6c7abb9b9ca264fb7b284d0cd29345e686e20eb3fd94488419d0af2eef599403"""
nsomar,OAStackView,111572776,"W/""9aabb11607249ae11be82dd5785d42e2f4326504393c89fe97841b21c51f8f23"""
nsomar,OAStackView,110609323,"W/""2a6f0f08471f1dc3f1e2ce8ff2a5bb6dce7ffac01c34df1f8208661daab1bcca"""
nsomar,OAStackView,109809043,"W/""a13e81d5441cf87c5347cb95f1134d48360aa6bdb9e8878cff0b008c90a061d1"""
nsomar,OAStackView,109807660,"W/""03a8d233a5b502ccfab48c8cab610c608f4e3b8a1cb9d4e329d3c052b6a17979"""
nsomar,OAStackView,109565964,"W/""da1a44a92d9116495246d331bdcd233d0c4fe18b435f62faa42dca1b760b3aca"""
nsomar,OAStackView,108937955,"W/""6eb4756a90e39bf2e7604272a733a05022543077f91732908e27d454c07f17bb"""
nsomar,OAStackView,107991414,"W/""22697b84cdef0ce79735e1eb7a83bb2b839ecf158cc69332670e0c575be04394"""
nsomar,OAStackView,107826027,"W/""edfa3b0f6670288c28859d54b107eba8074f805aad0d64d620fab7dbd4883a4c"""
nsomar,OAStackView,107479489,"W/""a5f92dcbb7f76921217001f07aecbbcce764a4464d2dd0006c55288ef78e5b35"""
nsomar,OAStackView,107479332,"W/""8c7a997da63622775885198b549eb5def426738be81bcbd598b3b760119b1655"""
nsomar,OAStackView,106936491,"W/""99a8afb812d019b97289cb53c599c98d924d666eab42d60d5093efc802e9b23e"""
nsomar,OAStackView,105840505,"W/""1a78020d2916a618021325ffb9ec85664638aa50455c2a155bc66fb20ee72cee"""
nsomar,OAStackView,105310700,"W/""75dae2cb2447be692d71f1ba279c6bfaba90ae9d45509d5c2861c831b182f6ef"""
nsomar,OAStackView,105283504,"W/""d2ca9ba992bcec2330a9f7067041bd5078f7dfbc96877d570e806bc3127fa20f"""
nsomar,OAStackView,104565110,"W/""606717f46265e96d661b7ecfc48df91971d6217e9486cb7c2964359fe290d695"""
nsomar,OAStackView,104348555,"W/""06e5bccf30aef88620afcf1a6e6121cbc360627df68b1a9d5230ca3cc502782e"""
nsomar,OAStackView,103928771,"W/""3fd3c8e9bb7857eb1c4c4dd6e57b33fcbc0ae8dbc4027da3f623e3d44bb15dfa"""
nsomar,OAStackView,103899547,"W/""4f274245d4447fe40d76b3e317eff0521cb0525978966532c08072dc02e233cf"""
nsomar,OAStackView,102809270,"W/""212ed76c5285df18ab7e203f05fd428d8a79f45f7aafe318101c5d91c89d71dd"""
nsomar,OAStackView,102293069,"W/""e89b70016c4c96162815ccbaa6f99fae8bc9f635453a3658f202b3bba3da7564"""
nsomar,OAStackView,102183493,"W/""32c9463207904a9022a93cd6a524d527675344e784e9c2cdafe77ead2ede3dc9"""
nsomar,OAStackView,102064969,"W/""e724963f89112c9218de3b86dbbac42517e08dcf66bd79908ed683ab76e73469"""
nsomar,OAStackView,100609030,"W/""c2c4e1df74bf3c4f5c9352d823f4a18ef08a601c4d681a7cbd9b602291659403"""
nsomar,OAStackView,100456295,"W/""cb040dc3bcdaad4b2d2445673e11df240ebf3bf0996432358247e6779c92986b"""
nsomar,OAStackView,100432521,"W/""a2488fd4974692a5e09cbd3913dba26a40e4825612fac6f7f0e7858ec506eaff"""
nsomar,OAStackView,100105543,"W/""f1e3f9745c3b3bba4294d0f3f6a40ebbd73e22ba0fb86fe84d023f3d95700909"""
nsomar,OAStackView,99612716,"W/""5ec813823587d9579d826a7ca505e176f863806b41db534360d2e7d6f1940f28"""
nsomar,OAStackView,99485824,"W/""62e3f59eda7cbcbc551f7871eb570d2a161429f4d82f997ba932582fc05414fa"""
nsomar,OAStackView,99255134,"W/""830a9ca21f071d9a87c13e58eae5d4e5aa9a5bc69517b447eadfe1fa98b45fca"""
nsomar,OAStackView,97833382,"W/""b87b57f55c62d2b1bc530a5ab65de8f2bc82a437785f270d9f44577345df9917"""
nsomar,OAStackView,97691497,"W/""3faed12f5405d040584837cf024aeb17fb38037c48bd17eac2f9a95092206395"""
nsomar,OAStackView,97649009,"W/""893c3dfe9a06efa2ce8b07cd287fa10d19984d8ece68d600f47c13be8dde918f"""
nsomar,OAStackView,96618602,"W/""102c315eeeaace4b84cf1bd9d5b75d90ffbd3ed47e98f0eaef8e25ffbee49986"""
nsomar,OAStackView,96092679,"W/""37e9941449c97760a5f75c407dda9e276cce5c9f4a64ccfdf2ce9145282fcf52"""
nsomar,OAStackView,95300575,"W/""6adb873bd430208fddd73545bd9bb12ccce544ffb04de6ffc9e66115ba1c049b"""
nsomar,OAStackView,95126832,"W/""7fa4fbbb2fed0920e4b15e9475e529fdf604ecbe5c920635c9e389cbbd200f7e"""
nsomar,OAStackView,93917062,"W/""2a1f60a526c480ae13c2dc116d10fa14c8f14f4db7d14b4773a5a13c15fd949d"""
nsomar,OAStackView,93866383,"W/""cc3235566771de627edc7977f8f72b8b8d10e4fcd6e269f7e1378607dc360460"""
nsomar,OAStackView,93287518,"W/""e5fbf314bac90b575c077cb0a45c6fb942e75095078e82ce21185999c9eb2665"""
nsomar,OAStackView,92955530,"W/""2d7650bd2dc851e324e5a00adeb233de6bc2991fbbb88a2939a4baf27325a042"""
nsomar,OAStackView,92860807,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,OAStackView,91825579,"W/""97ef7858b5ee6a4939eddc5f4e16f39ba8e0383b99272d7cfa79c574921ed929"""
nsomar,OAStackView,91036343,"W/""29df71a8e99a609786d67038df7c7da6fdf5f69ae874893edce14683ad324185"""
nsomar,OAStackView,90961571,"W/""7f563d7dc6e9408c14e532fd2af4cba045ed19001cf3e3c457232a315ed1fb53"""
nsomar,OAStackView,90771145,"W/""61f78691645bddf76dc66ab33553afec63d11cb14a240f544729ffaafeaa8473"""
nsomar,OAStackView,90393732,"W/""812d2664e94c0a9da0b511814a0ed91174f77dc437a4f092423a5180d85fdfdb"""
nsomar,OAStackView,90329225,"W/""4da1d17f0610e8a3253846a5992b44854b3cc6b68b8347f50a9459e6b472bdb6"""
nsomar,OAStackView,90194180,"W/""ef84a70a9722d9d4ebe4c440013e437b7e58013755423a00f760ea64cf7263c7"""
nsomar,OAStackView,90147038,"W/""63d7850a16df2b81724239a521637605f871a41f0e835051af36a6c9e23d9b65"""
nsomar,OAStackView,89951414,"W/""ea832a0e0cf8894acc668cb31eb4fcdeb4cf031491bdc9301c175d7a701c986d"""
nsomar,OAStackView,89884290,"W/""eff2133d02b460d3529afb1601341f4483321bb5d14c5cb698788187a64da29e"""
nsomar,OAStackView,89846195,"W/""728dc8fa8ff93df544ebac0f4831e46f850c9c944b80ee97a095f2f618931d21"""
nsomar,OAStackView,89411375,"W/""1c34e5ee76ae746ed6374b88ad07d4a0139b6d0391ec94382896f4491e14ad4e"""
nsomar,OAStackView,89383052,"W/""e14fe179ee208bf5b85dd06d29dceceef489ba3d83a84b2c362e45315dc44219"""
nsomar,OAStackView,89379079,"W/""a169e67c7e5b529ca79c09deadeaa31e4eccde8c0c407d33081a25dbcf0089cb"""
nsomar,OAStackView,89363630,"W/""ed45d579d679a3c27ca001c69df463464552a3256410df5d57abcb8e44abd9bc"""
nsomar,OAStackView,88800194,"W/""5f339938605befff614f6d1839f5ff7cff9a46863364eef78528222ca13088d8"""
nsomar,OAStackView,88741254,"W/""8f918669d0b907da1194aa13589a87348e3e7ece804d222853da53a0e369f109"""
nsomar,OAStackView,88734535,"W/""2098efb4bcb09e93a396510f4353fb126180d85a2ddadad78e2c99a9a3bf734a"""
nsomar,OAStackView,88594087,"W/""29a6c2a75f192a216ec48af37a8fbda19d9bce8b461643e365e922a8dd8e6dfa"""
nsomar,Guaka,763985860,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,501502951,"W/""97838e27b627de4730eb0cc147a73be1ba8a2f7a793d969bdcb3d4ef09127ade"""
nsomar,Guaka,501395468,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,476916718,"W/""b6b99eddf3c0e46dbd131ff92fcb526cbb9634d4d148b1dcc3bbdcaf6a54f460"""
nsomar,Guaka,445625600,"W/""0db3dbc4d64796ce7d696503862d648088e99da94438966fc0eaec73d655b763"""
nsomar,Guaka,425491392,"W/""6c39a3e49682a224b4e35fb18a6b4ab84ca3e78462c201bf0843c4de37a26cef"""
nsomar,Guaka,406144198,"W/""ecceb8bbb34fdee4e661eda1ed18540fb9dd2856cfa73ab4f491dcb09f2d7e0f"""
nsomar,Guaka,366747953,"W/""66fd154e227f3efab8cf7fa5559ff71b9f6fb1dbd1c1104b5287891b202cc52a"""
nsomar,Guaka,366297712,"W/""61996149c5f5285b0fcc261a67105842c1088972d913461ab41babbce745538f"""
nsomar,Guaka,362864670,"W/""c647b3503a7e94d277aa2b55a4a92a72e6a81df54bcb5f36beaa9e2322b95496"""
nsomar,Guaka,362287530,"W/""8e76f4570a25d35d32d9601d0f5cbef154a9966d52eeec040d9e41b4a4c877a7"""
nsomar,Guaka,361953281,"W/""55868ab1afca655e2788d491a9ae281baa9e906692b67fc7808e3aadfa9b4f49"""
nsomar,Guaka,361941380,"W/""c5443de1e6e18a1791a7ddf6b8cfb5a2148ccb40e456e7d6ec09fdedc4119a0c"""
nsomar,Guaka,360043685,"W/""2a78e5fbec4b807473829e9dde6f7e9006b79a94ba90a4ac400fa560748e7a07"""
nsomar,Guaka,360003575,"W/""a8c5a06d14b34535e9cdb4edc7b5a0d356a52028f945d72441eb9513600bc44b"""
nsomar,Guaka,359712131,"W/""304733120219c34fc7fe1dd60e473269758bb1f5eb20dccdd09192f877ac428f"""
nsomar,Guaka,356277979,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,352598181,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,351430040,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,351179612,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,273194359,"W/""68fae6f4e1623417b3a7818f0780f6f28c36011f9c111ceddbe815bfbd82c5a3"""
nsomar,Guaka,273189406,"W/""2f9345628ef12425190f5dab4884b2950a092d8ba5da380b1a24fccebb9f53f5"""
nsomar,Guaka,261001985,"W/""5d956b4475bc853256161ba3a64751c2464d983d321a9556a3f000a06b2c75c5"""
nsomar,Guaka,225412821,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,223591799,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,216034219,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
nsomar,Guaka,211373881,"W/""21dcab5c1f9e5af6555ee156d545934ff30eca334b5f2e45c717ece35c6fa9ff"""
nsomar,Guaka,205802004,"W/""c666379c90cdde412679d09ef0991a7aff70188a4811e15f01b0c3d5cba6d01e"""
nsomar,Guaka,205741623,"W/""8d0240892fd89fe3b047a26e604be45552755422ff0b65df7dcf9b92aa2ddda7"""
nsomar,Guaka,205417238,"W/""36714b870a361542e272447e7229fc2ef65426e4a048852f59210ee66c7c7fa3"""
