owner,repo,issue_id,etag
rendro,easy-pie-chart,32897045,"W/""646fe1df3f91bffec27ca4a05852daedf65878e7d0378efd057e4069220bc321"""
rendro,easy-pie-chart,31486640,"W/""f200a0bc5fb71b12d69fa7349c419a1daa53525f4c8886f3b2f0d1b7269eff01"""
rendro,easy-pie-chart,31395188,"W/""aabfd5de3f499e3ee4431cda524f2bbe7c82c8c07c9d42df24c2e7032de78860"""
rendro,easy-pie-chart,30700436,"W/""a29ebd8926211cea0021afb92b830c9601541df2612de014c25b78170d390b70"""
rendro,easy-pie-chart,30409585,"W/""8896004f703654e4597f85d73ee859032bd108fc69df48ce240cd8ac7db271d2"""
rendro,easy-pie-chart,30315248,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,easy-pie-chart,30314979,"W/""206f1ebc381b5beb0c00921ae8c482e9e3767a39757bdb82538a750023648ff3"""
rendro,easy-pie-chart,29721360,"W/""3a94eb51364fd7f11ba49798f6e4a0b854cdea232148d624e42a54fdf407cd98"""
rendro,easy-pie-chart,28710976,"W/""3b18ee39e41e0021ec1d1f094df777ff8b6619cf8d15b856e9462db29b8d5485"""
rendro,easy-pie-chart,28678160,"W/""1af707662b5bc6eeb299ae3109c23456dffaba59fcf6952704497c6474cf95b9"""
rendro,easy-pie-chart,28598315,"W/""902ec2bc40d844409820abb0905e18394c74e41134d8bf432e8b5e815c476260"""
rendro,easy-pie-chart,28443168,"W/""46b912e5911524f1ec0efdb0d4493e24d3c4bb8ea6713398bf548e14407b22ca"""
rendro,easy-pie-chart,28436525,"W/""0c27299cfc9b74f3ecfbd936167d632042d45f846709d17480003642470ddb31"""
rendro,easy-pie-chart,28434985,"W/""eaa2c776efb2d56fa7fa48791afe192b9364ea9b8898daa79b713cc1b22d6c8e"""
rendro,easy-pie-chart,27075456,"W/""5eccf0d84a88f4e3018d9517ca0dfee766edc296ecc2635ef8fbf617a8bdb9b4"""
rendro,easy-pie-chart,26724516,"W/""7c427e5ff8ee2dca4d57ce78d9e5475837ef4362fc0bfdb985af898b54fff3c6"""
rendro,easy-pie-chart,26621044,"W/""2364353ea0692afa8c5ab782107714941bcd882a89c8a2930f7942d306b9afce"""
rendro,easy-pie-chart,26575747,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,easy-pie-chart,26575581,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,easy-pie-chart,26283730,"W/""d1cebca000cb5354e3a1efce34eb5112e2c7c223a613b100ecd87af4b8bba378"""
rendro,easy-pie-chart,26157676,"W/""80a510a3222287ecc39663f248c7b17615747956a052ab1976e7dc39c5b77fa9"""
rendro,easy-pie-chart,26046674,"W/""be91d1cf69b2f720d68401b9f513ebbf4a14a98f1153aa326106b4fc583b3906"""
rendro,easy-pie-chart,26044458,"W/""be1889e16000e805ae75d55027f9f7207fd9630ade20837ee194eecd0cd85276"""
rendro,easy-pie-chart,25844674,"W/""7c79a54dea1726a23052aa30c0dda6058d8a3ab2cf072a4f07cf48ef70038de6"""
rendro,easy-pie-chart,25648385,"W/""1c483e3e3232e6133e4e9c993dafc22eb8a8ab04700ef31e65d16671ef0e12a4"""
rendro,easy-pie-chart,25570924,"W/""d240ae241aed5b79e86e4b2444a98c0ab25b8329d0b5b46134e745345ebe4b92"""
rendro,easy-pie-chart,25462482,"W/""5a67fc73fd24af68a13d441396e98c9a583304abf7981af89c1d9cae0de6f49b"""
rendro,easy-pie-chart,25330425,"W/""9c268e89bc4d9bfb9967aadd88a206b03d0d0d02c20c19dd0b9e8c8843aa5dae"""
rendro,easy-pie-chart,24781681,"W/""6fc41dd8e233f647a9ce070e297e37b1c7eaffef461b0ec0fd855d297486fe4c"""
rendro,easy-pie-chart,24385809,"W/""edc3227b83b24fe245c6b1482cedb662b59af5b04e700378db9c83d1794228fe"""
rendro,easy-pie-chart,22952006,"W/""011c4aefb371f24591c055e8ce037f5b59b85fcd50058465e08a8de772bf250b"""
rendro,easy-pie-chart,22597910,"W/""487167d03bdc4dc2ed40a2d0f34fdeaa5dd849cb9d030d240f86fe779a8e7a7a"""
rendro,easy-pie-chart,22344373,"W/""35e44f1816ada7b1a554d68fd723763e366b5946b8183055bf0972ca4707db3c"""
rendro,easy-pie-chart,22329374,"W/""a04e8ff121d20a5a1b7009e71eda4276cfc4a21e5d2bb875857a0719108bbf53"""
rendro,easy-pie-chart,22254724,"W/""db6e6a70ce92729fbcd7befead01cf6cdc9017060ab337d084aa63d1a5a10300"""
rendro,easy-pie-chart,22161268,"W/""2c54e3cfcf47a08b461cecd924aa28f5fb0735e0dff9a23ef50468de58cce359"""
rendro,easy-pie-chart,21800125,"W/""4eefd5aa8394f16a6998d5d9f0db6c7ade35130421ce07aed4936eb3adae735f"""
rendro,easy-pie-chart,21662238,"W/""e12d6a5ead82c8ed21e4389f9e3b020ef13cb551f7cefcd92e208947cf31e271"""
rendro,easy-pie-chart,21648201,"W/""da55685708cc98309d5b885517ac87b785d591f760b9ed9aeb49ebf1d512b825"""
rendro,easy-pie-chart,21646163,"W/""15e8cc522533e2710269445a313b0622d09556c9ee69b0de756a31838c9e779f"""
rendro,easy-pie-chart,21607661,"W/""c5b983f06f58915ff798149b559e1b2213d1d80d693a2452e1bf39098286b461"""
rendro,easy-pie-chart,21224979,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,easy-pie-chart,21164738,"W/""a021d08c6130c797180251f3e01a9d4023e1124bcf1d4bc00a44e9e81f449dbf"""
rendro,easy-pie-chart,21066965,"W/""6750d5184ee30091b4b7e1e3a0bb47ae93bb9f7167d3fb5895fc0271b86d4849"""
rendro,easy-pie-chart,20911534,"W/""08bd0c1889cfbcea84cdc22dca9aa7a743fa30cb07098a9ab79bd96d05810dc5"""
rendro,easy-pie-chart,20908728,"W/""241e325fa565f13dbe956710fc5c20e8cb05f5865671957f2a0ca2136f6a0ca7"""
rendro,easy-pie-chart,20908566,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,easy-pie-chart,20848405,"W/""35c86a83e5eb8cc68ae9e805f2da5495f40d99faff2dfd43fc7f25e40d789246"""
rendro,easy-pie-chart,20800088,"W/""9627e0677cc333f27328b68bce065f4ea9d3f40c65d9c1989e402bd421742932"""
rendro,easy-pie-chart,20795303,"W/""ea2ab67ef68fbe5a6af90cf3b0c90ff176aa45acdaf132c3f7b735ef2240a47c"""
rendro,easy-pie-chart,20774804,"W/""20d50488ca7ffc09b7ed3cbdd5ffe27544f21297e69f5d78b77750fe291b425e"""
rendro,easy-pie-chart,19942864,"W/""08122e8a9d38450f47ca661a317f98f4f633a394c4c4b6742aaf017f0b183b3f"""
rendro,easy-pie-chart,19536299,"W/""52ac6bfc9caeff9871a1792ce26cc5ebc98137c05ca3d649ecbe21d3073b3890"""
rendro,easy-pie-chart,17658166,"W/""05d6bc41b78884fea23182cf5578c42d137bb3701903a49d26e6fb0331987df3"""
rendro,easy-pie-chart,17411103,"W/""8b17e8937f480d5f378033cfb2a0ccd3ae8bf9ab70dd770b4ab71b613b117aba"""
rendro,easy-pie-chart,17222281,"W/""5f66ef50c14fe1a77e6ba451df02c9aa8c2c100fa13061f88979d159650e7f6a"""
rendro,easy-pie-chart,17107444,"W/""d27dac1d0a55b9cc6b1ce257002ab3650023b4051ec399c14b408c3c1c48fa27"""
rendro,easy-pie-chart,16966500,"W/""79c351f1f8c7b8b99c2744b4dbffd320d26345c085eb8caa738da20b510bfd5f"""
rendro,easy-pie-chart,16862897,"W/""2930935af827a0e96064ce8e5a8bd11165921acd5c6ba23871e2cf259fcb3ae3"""
rendro,easy-pie-chart,16829208,"W/""ad70b99157acdb72682db544fda21dc08ee3cc1ad959107477dd6d984ccb1bf2"""
rendro,easy-pie-chart,16782953,"W/""1770cfb7624c376d5df614e204eb6d81df1bfeccf39bf33538f4dcbdb2ef1819"""
rendro,easy-pie-chart,16617519,"W/""80265b69d03e3d00832b1ddba15a28039e6c3a9c116da79849d156e2c3ef072c"""
rendro,easy-pie-chart,16616314,"W/""c7a5ddcbedf7ca65ad0fd0fe84f184322f0121a8c73386f0d3cb8503f76f9568"""
rendro,easy-pie-chart,16616266,"W/""4dae69c4118b168a1293e3d5adbf695a498d761335d9e2c73ae2f23afcdd4ffa"""
rendro,easy-pie-chart,16408282,"W/""7c9b7fb6a7d04fe9b9388f75646e49c61df358fbca7be3f4372785451d6fa8bc"""
rendro,easy-pie-chart,16001012,"W/""87cbd1081ad8a228ec311160e542965dc5c5dcef3c2dae6108f15032344e0982"""
rendro,easy-pie-chart,15785992,"W/""bea78bcff73e571db7a4aa1dd22fe60a7d2920c017de147fa77190e25d708a8a"""
rendro,easy-pie-chart,15753696,"W/""762538ed17a94bb85df3dca2f80f9d714e182a666e07cd48cd8264cb61955f42"""
rendro,easy-pie-chart,15736391,"W/""1681b2a11c9ea47338ff3b6691da96d2ff8db8f3c716c42ed02987638f37bbf6"""
rendro,easy-pie-chart,15563831,"W/""b349ab58c89f4278e003b6ab759a535aa3980c21a009c5bbc05af8509bf85f91"""
rendro,easy-pie-chart,15561634,"W/""b7b9b4bbcf1d92c9e2af69acd65d0b255cfcb67dd609017bcfa2596b10c6d30f"""
rendro,easy-pie-chart,15512040,"W/""ed006300e6adcefa7dc9be0d95e0c210fe27478282ddcdecafeb8a1c344ff4a1"""
rendro,easy-pie-chart,15355032,"W/""df1863f2493c568dc59436b628be8fd6e3054dc826c5fbee505a18a863694e8e"""
rendro,easy-pie-chart,15273622,"W/""1916c7b85229dd200cf98f40d06a76b7dd7fff50e5a304383d181cae5e5676e0"""
rendro,easy-pie-chart,14747352,"W/""9c9c13f1bd1a2fbf374db0545ccc4c6882e3371eb917e22933f27a8f144747e3"""
rendro,easy-pie-chart,13728681,"W/""17a8a745fad279b3d0ba163e49acf6b062f7ebda2e1389da7d2de4a441316988"""
rendro,easy-pie-chart,13473585,"W/""064991528119bcc37941715eaf0345657f7206d842d7013d7babb2765274415c"""
rendro,easy-pie-chart,12049611,"W/""5ce179f9ed6f3e63c49d170694b2505b9e3fa5f5fbd063ddd76f98f5628892f9"""
rendro,easy-pie-chart,12021352,"W/""40a5c7a02fb0409043462fc98b639bcd8563d0929151c4d87d7a6b7325d5b396"""
rendro,easy-pie-chart,10920379,"W/""2c8cdf8523ee7792dfe2ea723db14df0c5f622960a22d36f37f1ae19abc90884"""
rendro,easy-pie-chart,10865112,"W/""04951e6cd40ac70d12ad85437be9f689e80f173a10ea250d2c1da401f58bd002"""
rendro,easy-pie-chart,10773106,"W/""94f1af2b415aef354982ff66bfaf0c136ba74567d3f7f9c08b896285928ae81f"""
rendro,easy-pie-chart,10542764,"W/""d2850f40ccbcf83080adb1b751cb3a04a63a6145becad4354b521c34e8567c4a"""
rendro,easy-pie-chart,10498595,"W/""06825da697e83a039d9f2330d41e0211f1353839f49d5614ed3303f7dd528538"""
rendro,easy-pie-chart,10379310,"W/""37cdd341fd79bf3d4826605959357787d47990c352bed6c34bcac37708d9715f"""
rendro,easy-pie-chart,9887926,"W/""9dd2c5aeb4a75b3aa77bcf6ffc94135aaf363f48906123aeda883b5af846b0d6"""
rendro,easy-pie-chart,9700052,"W/""6468caf6f0647d6bf69b342fe98cfd9f7c8633fd2ab4dd9725b217c55bb2feec"""
rendro,easy-pie-chart,9190085,"W/""6ee4dfc490ddb3f76d6bacc7c54209f8c420cb1ac950b0d93b38b93c7618944d"""
rendro,easy-pie-chart,7377885,"W/""a3a398f91a7f7e20b6bbc915162ecb82a29ce69126d5dde5efde4d9aa54d3595"""
rendro,easy-pie-chart,5649805,"W/""5d1bc85525302fd1ffe00ce4ffd91f95ce026636bd8689aeca448cc46a1f5022"""
rendro,easy-pie-chart,5582979,"W/""3249194ab81539dcb240755d679d3d8adac2dbfb78adb91e08c10396f85ea70b"""
rendro,easy-pie-chart,5560433,"W/""0b2fd847aa0f7499e9ab7a0b2f9018ae04c138068d2ec8bb88839a43de905481"""
rendro,vintageJS,704350347,"W/""52daa0668d0ad6d0d237bdc95adb3e27f018562ad4eb288282207bbb453c531c"""
rendro,vintageJS,420446512,"W/""eacf744a7f4354b7bf6016cd236ab35b31925326f5fc1368d7cf799ac019ba7a"""
rendro,vintageJS,266529909,"W/""71bde1b68ba9e9fcea4b85c1260a328bd6734d85df07d167ad9745435f973637"""
rendro,vintageJS,251175530,"W/""bf174ff1c2757670c57b2469d36280160233f426de367eccd6e0e5908a8e1911"""
rendro,vintageJS,216663953,"W/""efd944f733aebe4e557a05b82ef1b485cef3d678196da0a3455c0591fdbda964"""
rendro,vintageJS,211993929,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,vintageJS,211910798,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,vintageJS,183731168,"W/""0917be6c3241b6c299fce6c603b0e94b3c6bcc8f25df8e2fedf92e06daab830b"""
rendro,vintageJS,169810597,"W/""7a56674df0acf678ccc7d72ddd2cc221954fcf28b277a06018149e1f48485732"""
rendro,vintageJS,155086562,"W/""48efee33e967613d9512089a3bd2c42dd86ec4c1cefa4f0e807fc0aa10e5a0e6"""
rendro,vintageJS,104140996,"W/""aa483febb4aa3290fa9e7a33c12018cfede5f05b408ae633a0cb64ea66ed3d31"""
rendro,vintageJS,70409723,"W/""c958d36b93265f339397a6957bf3481ee0fc5c77a3d7379ff73e8cbfa90f0c65"""
rendro,vintageJS,67942437,"W/""44ed856504026bfabfc6ef3e20f54e5d37c02d3ef689354a8c70d617a9d696a0"""
rendro,vintageJS,67940441,"W/""8fced8902f11abe6f8ba3d4387a3c45964aa22a6fd6a0b742e5e67e5f48257c6"""
rendro,vintageJS,64611375,"W/""b6b1150c39bf4486b6bcfffcbe353f15b96a445fcf0335e130fbe6af3fe83220"""
rendro,vintageJS,64600500,"W/""f7b0f960f6067a528a0c0535b0c459cf1964be38d6756fec2cb96051f7f7d747"""
rendro,vintageJS,62858868,"W/""2f1655f4478843e4bb5da1b6faee7debabe6d0877f80c41ad371624951554095"""
rendro,vintageJS,58124959,"W/""383cd70743eb3b509dc8ac1fe97f6e590cb066424ff0b5efa6ce27b591f760cd"""
rendro,vintageJS,48118384,"W/""1c2e7601c51b74c1c7322b0abd6aecfe1317b3a3d18b4641edfbc51357255ed6"""
rendro,vintageJS,47555729,"W/""17273385f997bf2bd610bc5c79fc7c0be745854042c6ea1a637e6e21e438ae04"""
rendro,vintageJS,46179425,"W/""dc6d29faf9b69c97afe7106fadc3e7f04a183ad1c49b43bb356795cca9730569"""
rendro,vintageJS,42166922,"W/""82388f97d53ea2e41891ac300d13f65e0125d5240dbf482715791a8bc8fa4995"""
rendro,vintageJS,41133940,"W/""4db591ac3e178963ecd131d0960e0cb42e1e782a12dc53cf50bdfc691fb30d65"""
rendro,vintageJS,40014003,"W/""dcc594d6f7be6b2e53d94632f9f17c465b3aed8c936e981429b6dc7ac5d2a123"""
rendro,vintageJS,26465792,"W/""35bc4ee8f012c73cc23ccb5a8e2e798c19e9344527ab23a9121cef707eb211ea"""
rendro,vintageJS,25888604,"W/""cb2112b9c69f886442a196a2f6eadaa42f2a13be72bd8df314d715ba5bc2f1d3"""
rendro,vintageJS,19628803,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,vintageJS,16029085,"W/""9ba6c22efc8db7a9e3126d980138f0474c9d48c73569fe3d59be7459f6aa747e"""
rendro,vintageJS,15339246,"W/""519c76459642eebaf91cfe949eebf271a7846ee1a7b4107dd8cd7a50b35035a1"""
rendro,vintageJS,14842184,"W/""bb1b20ea877d3adeb74dd53149fd3bc61f5923ca36ffce0168bbbfd2130af14d"""
rendro,vintageJS,12431612,"W/""c96e27e06993875b07352e1c2458b9f1c40c9f176f891d140c7570422d143069"""
rendro,vintageJS,11435830,"W/""dac4d68eb64c42e1a543375ef3dc4d55a9b82f8c1eba891ae8c09940c6129ee5"""
rendro,vintageJS,9388510,"W/""3de91efa4495e70fd0fa88f3f1e5040ffc95e59f6340a9488142705bc81a5fa7"""
rendro,vintageJS,8789983,"W/""b9455f89f1353e4fde19610fdd1ca264c597705ad4bd007d07e958243f15b0f9"""
rendro,vintageJS,6702321,"W/""97cd7c0c1c22680b515763e8714f71ee8771e7be07c48131bc7bee1f828db536"""
rendro,vintageJS,5857903,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
rendro,vintageJS,5299222,"W/""2513814373a75b7bee85d64515e6ea6e17fa6b567cddba82f6906219f3021c8a"""
rendro,vintageJS,5299190,"W/""aa5baec63a8376348fbf82f8546a46e40dcf803e1f11a5e664bcba67746cc9f5"""
rendro,vintageJS,4343568,"W/""08abb2d38170378cf18e9ef277f3728b165357bf0030284e68baf3250bcedaae"""
rendro,vintageJS,4157312,"W/""1a6aee0e98b23027c839f2add0424b2d1c6a6d457ceb37953cb745575030ddf5"""
soumith,convnet-benchmarks,339687132,"W/""4d5de8bb165568fcb7309ca6280110a146a100f9999d29188d88ffdc3f13509e"""
soumith,convnet-benchmarks,299796879,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,277035960,"W/""e8d3ef59cc25f0224668e8df9256b8e1c7c88f69525182f04e347f4d70b0d216"""
soumith,convnet-benchmarks,269487007,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,255593117,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,250551379,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,250551208,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,249441737,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,245644702,"W/""2ccb24ca60c659e226426bf22cd84010f934cd8503e0408dc880b405d8ffc833"""
soumith,convnet-benchmarks,234853985,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,224651324,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,221814098,"W/""e847073f853d08887a3a40950bff51755c81a66b0d12af69ac0c22e7b3a851fb"""
soumith,convnet-benchmarks,221357387,"W/""d1b90dcc15bf82a1f3e917d6a097dd8805090f51ab81e0ce1d74f4415685351d"""
soumith,convnet-benchmarks,219359480,"W/""7ec6a4830df84fe59f8ede7aca5921d2c6434a6bc56b8cbabb3ad180c7209fa7"""
soumith,convnet-benchmarks,218453339,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,213950504,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,208909833,"W/""d081b26ad29b69a231d361ee3531029b807f6554f44716944909380a8acd26e9"""
soumith,convnet-benchmarks,208339039,"W/""6e7b908b4c18a102da42752dcdd4180ec8272294e5126be141f8849aabc7b0ab"""
soumith,convnet-benchmarks,204456506,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,193877551,"W/""3127fcfabae4286a17bd0baa9d96cc5d6197800153a9c4d382bcb28b652bc88c"""
soumith,convnet-benchmarks,186176426,"W/""ee128a4bcbd5db3d0fc055a3bdc6b87d236350f997fbfdbf56d24cd326a42875"""
soumith,convnet-benchmarks,183498192,"W/""29114a8f9dd43abcd740ea9e46934f8d611ff65af49fef46aa804cda39d33037"""
soumith,convnet-benchmarks,182211833,"W/""7bad574fd809c86532255667fb45f8f9b6f6e012174880b0112c81b0271aaf5c"""
soumith,convnet-benchmarks,181156705,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,174196457,"W/""c70121dc470ca6c7d3553a589914ccc3ad6d3cfe46d800c798e5735704d5e8a7"""
soumith,convnet-benchmarks,172137784,"W/""ea8a72914f7b4360136dd419a6e1dd51211270a8c21e57a37c1da5ce284b01b2"""
soumith,convnet-benchmarks,170189671,"W/""ed6ee86eff522da13171f6ca2b3db54c7b27b2ed761c24dbda29d63c2ce56b06"""
soumith,convnet-benchmarks,170097655,"W/""ce733baa9ccf3a1654caa8ade5bd7fc5d50dc76f8f9dbb29539780a67add238d"""
soumith,convnet-benchmarks,166356574,"W/""eee0cf80bed923bef9f3bad272b48ef15856125e77ed91934649b90a76061139"""
soumith,convnet-benchmarks,162020152,"W/""cbfba55b54513954a13b813f56548867aad2d75f4d159a0aa3f2f691c3ecca0f"""
soumith,convnet-benchmarks,161463001,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,158020601,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,156642278,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,153007675,"W/""ee556e992ff8c5c4fccf3b0d892efc76e7d9f7c639bb1159ec88ff7c527eb8c1"""
soumith,convnet-benchmarks,152882435,"W/""d3a6ee0ae1e54bcf6d905024383db96f0bf31241f42db23edd3faf7977f7afa3"""
soumith,convnet-benchmarks,150046530,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,148570455,"W/""8f5fe1724c3782b7a31d069534c5f5202802ce1e55de72d7a467f7a1da007fbd"""
soumith,convnet-benchmarks,148512920,"W/""049970959aae80f38569be265f20bb80ed3685c55f41ce9279ce879f41cbf388"""
soumith,convnet-benchmarks,146193532,"W/""bb803ad17221cf54b074a55b7d23b3e5ee9530438b2000abff12a1b075cc8ac8"""
soumith,convnet-benchmarks,145503116,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,144917127,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,143787157,"W/""6190703c2c4e4ad9caa5a0e60bd3232386bb7e03a7145072ef985c3efb45baed"""
soumith,convnet-benchmarks,140754873,"W/""40ab82d09be36afe6eae44155009ead6fe2888b65170a291f3af5e3118641fff"""
soumith,convnet-benchmarks,139481923,"W/""f69cc4eeb20830a0fce11c855937989b8e7538d911c7dabb7855198ad779bec1"""
soumith,convnet-benchmarks,139421818,"W/""166f630caa02ea14b131a5c7fab921e5e159a322a3460319af2d707cbf080067"""
soumith,convnet-benchmarks,138356929,"W/""98d45d8231ca391da9ecf4b79cbac44ca1f1652be321d2636a38afb659b42ac2"""
soumith,convnet-benchmarks,137210492,"W/""bd20cf3c629d4111934e0cff9c92586ee82a9ba6efe3a65dc5065c83824f45e6"""
soumith,convnet-benchmarks,137141243,"W/""6130d0e66cade0e61ceee90c1eda4cba995274db456a26da70efa64bf7a4a42e"""
soumith,convnet-benchmarks,137117686,"W/""0898122a2f517aecd0dcaaf52a02575957f100384cc9d0aa6dee154c0cef118b"""
soumith,convnet-benchmarks,136398072,"""3acd04d9c2d317e08a9b3a7a74e78273cec9f0529b68d82e38a6cd90b261cb96"""
soumith,convnet-benchmarks,135836957,"W/""5106e26ae75115a593bb69661e7914a12e5103c599362a46dfe45373ad2c3f01"""
