issue_id,id,node_id,url,name,color,default,description
844722763,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
825248215,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
825245340,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
825244930,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
825183010,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
780092997,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
695384035,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
693512680,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
668747636,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
632511242,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
581117707,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
543068120,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
514240024,1645979775,MDU6TGFiZWwxNjQ1OTc5Nzc1,https://api.github.com/repos/eljog/agileboard-ui/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
679585079,2277970077,MDU6TGFiZWwyMjc3OTcwMDc3,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
679585064,2277970077,MDU6TGFiZWwyMjc3OTcwMDc3,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
679585030,2277970077,MDU6TGFiZWwyMjc3OTcwMDc3,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
679584987,2277970077,MDU6TGFiZWwyMjc3OTcwMDc3,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
679584952,2277970077,MDU6TGFiZWwyMjc3OTcwMDc3,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
562226167,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
526540535,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
520885833,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
501855908,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
501855704,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
501855469,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
501854296,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
495208113,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
493744610,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
490391715,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489975466,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489754374,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489753837,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489753390,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489725690,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489724923,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489724809,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489724375,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489277458,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489277017,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489276662,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489276285,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489135415,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489134520,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489134045,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489133611,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489110830,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489110493,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489110107,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489109731,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489080515,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489080164,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489079818,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
489079426,1536275895,MDU6TGFiZWwxNTM2Mjc1ODk1,https://api.github.com/repos/GeekMasher/geekmasher.dev/labels/renovate,renovate,ededed,FALSE,NA
832266664,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
818478849,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
818478579,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
797968169,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
777205277,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
777205092,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
754027126,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
754026874,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
754026758,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
733879674,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
733879374,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
715836312,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
715342641,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
707856623,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
706083385,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
705290053,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
704085208,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
703266700,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
702452093,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
702452056,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
700762368,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
700135848,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
698852252,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
692721059,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
691642005,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
688899252,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
687715923,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
686941246,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
686008781,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
685176760,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
683264027,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
680691335,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
667557507,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
665978109,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
664918776,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
662590255,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
658863812,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
656328624,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
653764742,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
652965503,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
652000851,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
649636602,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
647116906,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
645154756,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
635930599,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
635114698,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
631313277,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
631313221,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
630512790,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
630512733,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
628901716,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
628153227,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
624045819,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
622951129,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
621461173,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
621461130,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
620678985,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
617143062,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
617142950,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
614504655,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
613051360,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
610564124,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
607234742,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
604456408,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
604456343,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
603706735,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
602941107,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
597021941,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
595654605,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
595654576,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
593214947,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
591522560,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
589993975,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
588156791,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
586693133,1500846834,MDU6TGFiZWwxNTAwODQ2ODM0,https://api.github.com/repos/hmarr/auto-approve-action/labels/dependencies,dependencies,0366d6,FALSE,Pull requests that update a dependency file
