id,node_id,name,full_name,private,owner_login,owner_id,description,fork,url,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,forks_count,archived,disabled,open_issues_count,license_key,license_name,license_spdx_id,license_node_id,forks,open_issues,watchers,default_branch,permissions_admin,permissions_push,permissions_pull,temp_clone_token,network_count,subscribers_count,html_url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,git_url,ssh_url,clone_url,svn_url,mirror_url,license_url
28704549,MDEwOlJlcG9zaXRvcnkyODcwNDU0OQ==,flexbugs,philipwalton/flexbugs,FALSE,philipwalton,326742,A community-curated list of flexbox issues and cross-browser workarounds for them.,FALSE,https://api.github.com/repos/philipwalton/flexbugs,2015-01-02T05:29:32Z,2021-04-27T19:48:41Z,2021-03-27T06:03:30Z,,436,12847,12847,NA,TRUE,TRUE,TRUE,TRUE,TRUE,450,FALSE,FALSE,86,mit,MIT License,MIT,MDc6TGljZW5zZTEz,450,86,12847,master,FALSE,FALSE,TRUE,,450,504,https://github.com/philipwalton/flexbugs,https://api.github.com/repos/philipwalton/flexbugs/forks,https://api.github.com/repos/philipwalton/flexbugs/keys{/key_id},https://api.github.com/repos/philipwalton/flexbugs/collaborators{/collaborator},https://api.github.com/repos/philipwalton/flexbugs/teams,https://api.github.com/repos/philipwalton/flexbugs/hooks,https://api.github.com/repos/philipwalton/flexbugs/issues/events{/number},https://api.github.com/repos/philipwalton/flexbugs/events,https://api.github.com/repos/philipwalton/flexbugs/assignees{/user},https://api.github.com/repos/philipwalton/flexbugs/branches{/branch},https://api.github.com/repos/philipwalton/flexbugs/tags,https://api.github.com/repos/philipwalton/flexbugs/git/blobs{/sha},https://api.github.com/repos/philipwalton/flexbugs/git/tags{/sha},https://api.github.com/repos/philipwalton/flexbugs/git/refs{/sha},https://api.github.com/repos/philipwalton/flexbugs/git/trees{/sha},https://api.github.com/repos/philipwalton/flexbugs/statuses/{sha},https://api.github.com/repos/philipwalton/flexbugs/languages,https://api.github.com/repos/philipwalton/flexbugs/stargazers,https://api.github.com/repos/philipwalton/flexbugs/contributors,https://api.github.com/repos/philipwalton/flexbugs/subscribers,https://api.github.com/repos/philipwalton/flexbugs/subscription,https://api.github.com/repos/philipwalton/flexbugs/commits{/sha},https://api.github.com/repos/philipwalton/flexbugs/git/commits{/sha},https://api.github.com/repos/philipwalton/flexbugs/comments{/number},https://api.github.com/repos/philipwalton/flexbugs/issues/comments{/number},https://api.github.com/repos/philipwalton/flexbugs/contents/{+path},https://api.github.com/repos/philipwalton/flexbugs/compare/{base}...{head},https://api.github.com/repos/philipwalton/flexbugs/merges,https://api.github.com/repos/philipwalton/flexbugs/{archive_format}{/ref},https://api.github.com/repos/philipwalton/flexbugs/downloads,https://api.github.com/repos/philipwalton/flexbugs/issues{/number},https://api.github.com/repos/philipwalton/flexbugs/pulls{/number},https://api.github.com/repos/philipwalton/flexbugs/milestones{/number},"https://api.github.com/repos/philipwalton/flexbugs/notifications{?since,all,participating}",https://api.github.com/repos/philipwalton/flexbugs/labels{/name},https://api.github.com/repos/philipwalton/flexbugs/releases{/id},https://api.github.com/repos/philipwalton/flexbugs/deployments,git://github.com/philipwalton/flexbugs.git,[email]:philipwalton/flexbugs.git,https://github.com/philipwalton/flexbugs.git,https://github.com/philipwalton/flexbugs,NA,https://api.github.com/licenses/mit
12512833,MDEwOlJlcG9zaXRvcnkxMjUxMjgzMw==,solved-by-flexbox,philipwalton/solved-by-flexbox,FALSE,philipwalton,326742,"A showcase of problems once hard or impossible to solve with CSS alone, now made trivially easy with Flexbox.",FALSE,https://api.github.com/repos/philipwalton/solved-by-flexbox,2013-08-31T23:04:51Z,2021-04-27T20:24:57Z,2021-03-30T18:02:31Z,https://philipwalton.github.io/solved-by-flexbox/,1993,12853,12853,CSS,TRUE,TRUE,TRUE,TRUE,TRUE,1064,FALSE,FALSE,25,mit,MIT License,MIT,MDc6TGljZW5zZTEz,1064,25,12853,master,FALSE,FALSE,TRUE,,1064,416,https://github.com/philipwalton/solved-by-flexbox,https://api.github.com/repos/philipwalton/solved-by-flexbox/forks,https://api.github.com/repos/philipwalton/solved-by-flexbox/keys{/key_id},https://api.github.com/repos/philipwalton/solved-by-flexbox/collaborators{/collaborator},https://api.github.com/repos/philipwalton/solved-by-flexbox/teams,https://api.github.com/repos/philipwalton/solved-by-flexbox/hooks,https://api.github.com/repos/philipwalton/solved-by-flexbox/issues/events{/number},https://api.github.com/repos/philipwalton/solved-by-flexbox/events,https://api.github.com/repos/philipwalton/solved-by-flexbox/assignees{/user},https://api.github.com/repos/philipwalton/solved-by-flexbox/branches{/branch},https://api.github.com/repos/philipwalton/solved-by-flexbox/tags,https://api.github.com/repos/philipwalton/solved-by-flexbox/git/blobs{/sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/git/tags{/sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/git/refs{/sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/git/trees{/sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/statuses/{sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/languages,https://api.github.com/repos/philipwalton/solved-by-flexbox/stargazers,https://api.github.com/repos/philipwalton/solved-by-flexbox/contributors,https://api.github.com/repos/philipwalton/solved-by-flexbox/subscribers,https://api.github.com/repos/philipwalton/solved-by-flexbox/subscription,https://api.github.com/repos/philipwalton/solved-by-flexbox/commits{/sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/git/commits{/sha},https://api.github.com/repos/philipwalton/solved-by-flexbox/comments{/number},https://api.github.com/repos/philipwalton/solved-by-flexbox/issues/comments{/number},https://api.github.com/repos/philipwalton/solved-by-flexbox/contents/{+path},https://api.github.com/repos/philipwalton/solved-by-flexbox/compare/{base}...{head},https://api.github.com/repos/philipwalton/solved-by-flexbox/merges,https://api.github.com/repos/philipwalton/solved-by-flexbox/{archive_format}{/ref},https://api.github.com/repos/philipwalton/solved-by-flexbox/downloads,https://api.github.com/repos/philipwalton/solved-by-flexbox/issues{/number},https://api.github.com/repos/philipwalton/solved-by-flexbox/pulls{/number},https://api.github.com/repos/philipwalton/solved-by-flexbox/milestones{/number},"https://api.github.com/repos/philipwalton/solved-by-flexbox/notifications{?since,all,participating}",https://api.github.com/repos/philipwalton/solved-by-flexbox/labels{/name},https://api.github.com/repos/philipwalton/solved-by-flexbox/releases{/id},https://api.github.com/repos/philipwalton/solved-by-flexbox/deployments,git://github.com/philipwalton/solved-by-flexbox.git,[email]:philipwalton/solved-by-flexbox.git,https://github.com/philipwalton/solved-by-flexbox.git,https://github.com/philipwalton/solved-by-flexbox,NA,https://api.github.com/licenses/mit
47468620,MDEwOlJlcG9zaXRvcnk0NzQ2ODYyMA==,par,prideout/par,FALSE,prideout,1288904,single-file C libraries from Philip Allan Rideout,FALSE,https://api.github.com/repos/prideout/par,2015-12-05T19:00:50Z,2021-04-22T22:36:33Z,2021-03-08T05:12:01Z,,12811,650,650,C,TRUE,TRUE,TRUE,TRUE,FALSE,44,FALSE,FALSE,8,NA,NA,NA,NA,44,8,650,master,FALSE,FALSE,TRUE,,44,32,https://github.com/prideout/par,https://api.github.com/repos/prideout/par/forks,https://api.github.com/repos/prideout/par/keys{/key_id},https://api.github.com/repos/prideout/par/collaborators{/collaborator},https://api.github.com/repos/prideout/par/teams,https://api.github.com/repos/prideout/par/hooks,https://api.github.com/repos/prideout/par/issues/events{/number},https://api.github.com/repos/prideout/par/events,https://api.github.com/repos/prideout/par/assignees{/user},https://api.github.com/repos/prideout/par/branches{/branch},https://api.github.com/repos/prideout/par/tags,https://api.github.com/repos/prideout/par/git/blobs{/sha},https://api.github.com/repos/prideout/par/git/tags{/sha},https://api.github.com/repos/prideout/par/git/refs{/sha},https://api.github.com/repos/prideout/par/git/trees{/sha},https://api.github.com/repos/prideout/par/statuses/{sha},https://api.github.com/repos/prideout/par/languages,https://api.github.com/repos/prideout/par/stargazers,https://api.github.com/repos/prideout/par/contributors,https://api.github.com/repos/prideout/par/subscribers,https://api.github.com/repos/prideout/par/subscription,https://api.github.com/repos/prideout/par/commits{/sha},https://api.github.com/repos/prideout/par/git/commits{/sha},https://api.github.com/repos/prideout/par/comments{/number},https://api.github.com/repos/prideout/par/issues/comments{/number},https://api.github.com/repos/prideout/par/contents/{+path},https://api.github.com/repos/prideout/par/compare/{base}...{head},https://api.github.com/repos/prideout/par/merges,https://api.github.com/repos/prideout/par/{archive_format}{/ref},https://api.github.com/repos/prideout/par/downloads,https://api.github.com/repos/prideout/par/issues{/number},https://api.github.com/repos/prideout/par/pulls{/number},https://api.github.com/repos/prideout/par/milestones{/number},"https://api.github.com/repos/prideout/par/notifications{?since,all,participating}",https://api.github.com/repos/prideout/par/labels{/name},https://api.github.com/repos/prideout/par/releases{/id},https://api.github.com/repos/prideout/par/deployments,git://github.com/prideout/par.git,[email]:prideout/par.git,https://github.com/prideout/par.git,https://github.com/prideout/par,NA,NA
74791366,MDEwOlJlcG9zaXRvcnk3NDc5MTM2Ng==,clean-code-javascript,ryanmcdermott/clean-code-javascript,FALSE,ryanmcdermott,5114666,:bathtub: Clean Code concepts adapted for JavaScript,FALSE,https://api.github.com/repos/ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2021-04-28T00:48:48Z,2021-04-24T04:35:22Z,NA,543,50634,50634,JavaScript,TRUE,TRUE,TRUE,TRUE,FALSE,6225,FALSE,FALSE,55,mit,MIT License,MIT,MDc6TGljZW5zZTEz,6225,55,50634,master,FALSE,FALSE,TRUE,,6225,1651,https://github.com/ryanmcdermott/clean-code-javascript,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/forks,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/keys{/key_id},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/collaborators{/collaborator},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/teams,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/hooks,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/issues/events{/number},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/events,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/assignees{/user},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/branches{/branch},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/tags,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/git/blobs{/sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/git/tags{/sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/git/refs{/sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/git/trees{/sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/statuses/{sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/languages,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/stargazers,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/contributors,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/subscribers,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/subscription,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/commits{/sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/git/commits{/sha},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/comments{/number},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/issues/comments{/number},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/contents/{+path},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/compare/{base}...{head},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/merges,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/{archive_format}{/ref},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/downloads,https://api.github.com/repos/ryanmcdermott/clean-code-javascript/issues{/number},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/pulls{/number},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/milestones{/number},"https://api.github.com/repos/ryanmcdermott/clean-code-javascript/notifications{?since,all,participating}",https://api.github.com/repos/ryanmcdermott/clean-code-javascript/labels{/name},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/releases{/id},https://api.github.com/repos/ryanmcdermott/clean-code-javascript/deployments,git://github.com/ryanmcdermott/clean-code-javascript.git,[email]:ryanmcdermott/clean-code-javascript.git,https://github.com/ryanmcdermott/clean-code-javascript.git,https://github.com/ryanmcdermott/clean-code-javascript,NA,https://api.github.com/licenses/mit
26971815,MDEwOlJlcG9zaXRvcnkyNjk3MTgxNQ==,wego,schachmat/wego,FALSE,schachmat,2626530,weather app for the terminal,FALSE,https://api.github.com/repos/schachmat/wego,2014-11-21T18:09:53Z,2021-04-27T21:45:11Z,2021-04-02T23:57:26Z,,200,6700,6700,Go,TRUE,TRUE,TRUE,TRUE,TRUE,428,FALSE,FALSE,40,isc,ISC License,ISC,MDc6TGljZW5zZTEw,428,40,6700,master,FALSE,FALSE,TRUE,,428,185,https://github.com/schachmat/wego,https://api.github.com/repos/schachmat/wego/forks,https://api.github.com/repos/schachmat/wego/keys{/key_id},https://api.github.com/repos/schachmat/wego/collaborators{/collaborator},https://api.github.com/repos/schachmat/wego/teams,https://api.github.com/repos/schachmat/wego/hooks,https://api.github.com/repos/schachmat/wego/issues/events{/number},https://api.github.com/repos/schachmat/wego/events,https://api.github.com/repos/schachmat/wego/assignees{/user},https://api.github.com/repos/schachmat/wego/branches{/branch},https://api.github.com/repos/schachmat/wego/tags,https://api.github.com/repos/schachmat/wego/git/blobs{/sha},https://api.github.com/repos/schachmat/wego/git/tags{/sha},https://api.github.com/repos/schachmat/wego/git/refs{/sha},https://api.github.com/repos/schachmat/wego/git/trees{/sha},https://api.github.com/repos/schachmat/wego/statuses/{sha},https://api.github.com/repos/schachmat/wego/languages,https://api.github.com/repos/schachmat/wego/stargazers,https://api.github.com/repos/schachmat/wego/contributors,https://api.github.com/repos/schachmat/wego/subscribers,https://api.github.com/repos/schachmat/wego/subscription,https://api.github.com/repos/schachmat/wego/commits{/sha},https://api.github.com/repos/schachmat/wego/git/commits{/sha},https://api.github.com/repos/schachmat/wego/comments{/number},https://api.github.com/repos/schachmat/wego/issues/comments{/number},https://api.github.com/repos/schachmat/wego/contents/{+path},https://api.github.com/repos/schachmat/wego/compare/{base}...{head},https://api.github.com/repos/schachmat/wego/merges,https://api.github.com/repos/schachmat/wego/{archive_format}{/ref},https://api.github.com/repos/schachmat/wego/downloads,https://api.github.com/repos/schachmat/wego/issues{/number},https://api.github.com/repos/schachmat/wego/pulls{/number},https://api.github.com/repos/schachmat/wego/milestones{/number},"https://api.github.com/repos/schachmat/wego/notifications{?since,all,participating}",https://api.github.com/repos/schachmat/wego/labels{/name},https://api.github.com/repos/schachmat/wego/releases{/id},https://api.github.com/repos/schachmat/wego/deployments,git://github.com/schachmat/wego.git,[email]:schachmat/wego.git,https://github.com/schachmat/wego.git,https://github.com/schachmat/wego,NA,https://api.github.com/licenses/isc
